faceit_nickname,faceit_player_id,status,role,season8_matches,current_faceit_level,current_faceit_elo,faceit_tracker_highest_elo,known_peak_elo,lifetime_faceit_matches,AIM,IMP,UTL,CON,INT,EXP,BASE_OVERALL,FACEIT_LEVEL_MULTIPLIER,OVERALL,KD_score,KR_score,ADR_score,HS_score,EntryRate_score,EntrySuccess_score,UtilitySuccess_score,UtilityDamageRound_score,EnemiesFlashedRound_score,FlashSuccess_score,UtilityUsageRound_score,FlashesRound_score,WinRate_score,Season8MatchesVolume_score,PerformanceConsistency_score,OneVOneWinRate_score,OneVTwoWinRate_score,ClutchVolume_score,ClutchScore,PeakElo_score,LifetimeMatchesVolume_score
-Eragonz-,344645a5-6be3-45f7-8d88-a1f0e7dc5a98,ACTIVE,ENTRY,111,9,1972,2256,2256,2591,77.49,91.44,84.72,80.88,84.77,68.35,82.27,1.06,87,86.78,91.57,96.91,0.0,100.0,81.0,97.87,85.67,69.61,88.91,81.78,76.81,80.81,77.9,86.42,91.43,62.86,90.99,82.77,82.97,58.6
FenoNemo,2f4758c9-f2b8-4cae-b5b1-3684a4e62e8d,ACTIVE,AWPER,74,10,2133,2506,2506,1988,84.42,93.04,66.01,71.34,71.17,66.46,78.99,1.1,87,98.35,100.0,100.0,0.0,88.64,91.83,85.0,61.89,42.88,85.01,61.7,48.85,77.76,59.85,92.67,57.14,80.82,54.8,63.78,92.17,49.33
bomdecama,271b422b-d10d-4f08-8228-97d89d6a9693,ACTIVE,ENTRY,66,10,2120,2594,2594,3499,83.41,87.03,51.1,68.99,66.59,80.9,76.22,1.1,84,99.17,98.8,96.0,0.0,64.52,86.64,53.03,35.95,39.5,77.12,59.43,52.45,82.04,55.56,93.92,66.09,59.4,71.68,65.2,95.4,71.24
Kazu--,526adf38-3796-490a-bcb4-4ee333d189cc,ACTIVE,IGL,65,9,1923,2513,2513,5896,81.66,84.9,75.0,69.07,68.93,96.97,79.54,1.06,84,100.0,92.77,93.87,0.0,51.04,100.0,84.6,83.73,53.38,74.08,78.64,74.55,91.13,55.01,95.17,53.06,69.81,57.2,58.91,92.42,100.0
fbr,0be3b3ec-babb-4743-8e90-0c58a4f13cf8,ACTIVE,IGL,111,10,2168,2664,2664,1863,73.74,75.17,64.04,82.41,67.35,67.57,73.3,1.1,81,92.56,83.13,82.25,0.0,47.51,81.72,76.1,58.13,42.52,71.89,79.11,61.9,96.06,77.9,90.78,57.78,55.0,85.04,62.4,97.98,47.29
SALAZARR-,70f82a2d-d863-4763-b18a-faa1cee4f713,ACTIVE,ENTRY,64,10,2066,2315,2315,1276,78.87,81.12,71.17,66.04,71.44,56.24,73.2,1.1,81,97.52,90.36,88.58,0.0,59.6,81.54,81.5,48.46,69.21,83.25,64.59,83.17,71.4,54.46,87.54,50.42,100.0,59.55,67.12,85.14,36.98
raphash0w,7e1681ad-280a-4ade-90c5-a01c811e456c,ACTIVE,AWPER,55,10,2083,2719,2719,3978,75.24,83.78,60.27,62.97,63.39,86.46,73.37,1.1,81,90.08,87.95,86.91,0.0,77.81,92.11,68.05,38.0,52.15,98.43,50.6,54.02,86.16,49.35,88.27,68.57,48.89,36.45,56.24,100.0,77.43
dudaaaaaaaaa,cfd4e8ab-8b55-4e70-99d3-29aee35e9324,ACTIVE,ENTRY,79,9,1887,2155,2155,1684,78.37,88.22,52.06,72.31,78.68,58.27,75.14,1.06,80,89.26,95.18,93.35,0.0,82.2,81.13,76.19,42.09,26.15,75.54,46.46,33.83,87.83,62.45,90.61,77.92,89.19,64.84,78.69,79.26,44.29
mHc,5e61a4c3-6ce6-49f6-ac80-457804e4cb23,ACTIVE,SUP,77,9,1881,2180,2180,4865,70.93,76.83,91.59,69.19,71.66,85.02,75.65,1.06,80,86.78,79.52,82.71,0.0,60.26,83.03,91.88,74.86,100.0,90.95,100.0,100.0,83.52,61.42,83.62,81.04,37.26,65.95,64.89,80.18,88.26
PretinQpisa,51c64cc1-5165-4469-8aaa-6dfc0a4d2eb7,ACTIVE,ENTRY,81,10,2194,2300,2300,2408,71.54,77.86,56.53,71.56,73.11,67.36,71.39,1.1,79,87.6,81.93,81.61,0.0,59.6,83.94,68.91,45.28,38.03,67.42,67.6,57.7,89.85,63.47,86.57,77.92,63.68,68.13,71.69,84.59,55.87
JohnnyPanda,50b900e5-261c-42f1-87ac-51bf6000e0ac,ACTIVE,RIFLER,80,9,1930,2402,2402,4875,71.89,76.16,70.64,70.22,69.34,88.36,73.87,1.06,78,85.95,81.93,85.29,0.0,46.21,83.42,76.67,57.45,62.31,83.23,74.47,75.93,82.5,62.96,83.71,73.95,50.34,63.35,64.75,88.34,88.37
Lag_404,c70b8e94-59b2-4533-abaa-41ad0c1b60f9,ACTIVE,LURKER,54,10,2147,2490,2490,4006,73.8,77.66,72.06,60.64,53.27,83.3,70.71,1.1,78,83.47,89.16,89.18,0.0,61.33,74.18,67.23,62.68,70.1,79.07,80.73,87.64,75.21,48.77,82.7,49.77,40.0,44.55,45.8,91.58,77.79
leoobr,708beddb-899c-4553-9464-80f6734b9023,ACTIVE,LURKER,49,10,2231,2423,2423,1626,72.77,78.37,76.43,59.22,74.02,61.62,71.13,1.1,78,85.95,83.13,87.6,0.0,51.07,83.6,86.68,70.31,67.11,85.3,62.75,82.05,82.89,45.78,84.19,79.12,67.5,47.23,69.26,89.11,43.29
J_a_c_k__,bb46c407-6741-46eb-8c6b-e72b63bee5b6,ACTIVE,AWPER,163,8,1673,1989,1989,2245,69.29,75.98,74.58,93.75,71.64,61.29,75.38,1.02,77,82.64,79.52,81.94,0.0,63.1,77.05,90.37,77.59,47.6,86.45,83.76,56.11,84.09,100.0,82.14,63.23,49.5,100.0,66.47,73.15,53.39
